====================
    07-03-2023     
====================

* frameworks/base
6526dee  Revert "Conditionally "Revert "udfps: Trigger onFingerDown with regular action down events too"""  [Harish]
192d4a6  services: location: Whitelist parallel space users  [LibXZR]
3c09ff1  services: camera: Whitelist parallel space users  [LibXZR]
4fa57c8  base: Add support for managing files across parallel spaces  [LibXZR]
259f01e  base: Expose parallel space owner to api  [LibXZR]
42e426f  base: Add support for parallel space  [LibXZR]
5a53f99  base: Add system app whitelist for applock  [Alfred Mathew]
c85d08b  [SQUASH] base: introduce app lock [1/4]  [jhonboy121]
83f2cfa  fw/b: Import Wi-Fi standard icon [1/2]  [ReallySnow]
16b33cc  UpdateEngine: Add perf mode binder interface  [Luca Stefani]
182f965  SystemUI: Add support for GameSpace  [Nauval Rizky]
3e63f6a  SystemUI: Export RecordingService for External Usage  [cjybyjk]
edb7e43  fwb: Import SwipeToScreenshot implementation from MIUI  [Henrique Silva]
b52b10f  base: Allow toggling screen off FOD [1/2]  [jhonboy121]
fc590d7  DisplayModeDirector: Make sure we apply refresh rate on startup  [Ido Ben-Hur]
a69ea4e  display: Don't spam log when display state changes  [Adithya R]
3c59928  DisplayModeDirector: Default min refresh rate to 60 Hz  [Adithya R]
b5f3fa7  base: Allow setting preferred refresh rate [1/2]  [Adithya R]
0e5e945  base: Allow disabling refresh rate lowering in battery saver  [Adithya R]
6e50930  [SQUASH] pocket: Introduce pocket judge  [Carlo Savignano]
3b25b5c  base: Lower protection level of lineageos permissions  [Erfan Abdi]
1bf7f14  AlertWindowNotification: Correctly load app label  [HZ]
61134dd  IllustrationPreference: Hide illustration when we fail to play anim  [LuK1337]
35a1bd0  toast: fix bg color not changing with theme change  [SuperDroidBond]
af91756  Fallback ESC to BACK  [Aaron Kling]
810bbab  base: Introduce LiveDisplay from Lineage  [Erfan Abdi]
908dc18  SettingsProvider: Setup default resources  [Erfan Abdi]
5e6e8f6  fwb: Redesign seekbar  [SagarMakhar]
e9714b8  SystemUI: Update string for add tiles with one click  [mydongistiny]
af79dd9  SystemUI: Allow user to add/remove QS with one click  [Andrzej Ressel]
71311ad  base: core: Add ATV arrays  [Mohammad Hasan Keramat J]
7bd92cc  TouchGestures: Add keyhandler overlays  [jhenrique09]
7dffaa4  LineageHardwareManager: Introduce keys swap feature support  [Arian]
1888c16  derp: preference: Import SettingsHelper  [Erfan Abdi]
ec577a5  Add support for runtime toggle of navbar  [Bruno Martins]
9b4964d  Implement edge long swipe gesture  [Nico]
536791b  util: Import PackageManagerUtils from sdk  [Erfan Abdi]
80ed174  Camera button support  [HazouPH]
74135f0  PhoneWindowManager: Add support for back key long press customization  [LuK1337]
2bda6d3  fw/b: Allow customisation of navbar app switch long press action  [Sam Mortimer]
3f7e273  PhoneWindowManager: Implement press home to answer call  [Oleksandr Byelkin]
7a620dc  PhoneWindowManager: Tap volume buttons to answer call  [martincz]
c8daf50  PhoneWindowManager: Forward port long press back to kill app  [Danesh Mondegarian]
0dffdcc  ActionUtils: Kill app: Actually kill app  [Michael W]
3f9649f  Import ActionUtils from lineage sdk  [Erfan Abdi]
1755a77  VolumeKeyHandler: Adapt for 12  [Erfan Abdi]
6081c03  VolumeKeyHandler: Add support for skipping tracks with remote control  [ezio84]
23f0e16  PhoneWindowManager: add VolumeKeyHandler  [Simon Shields]
4be5c39  Reimplement device hardware wake keys support  [LuK1337]
a823216  Reimplement hardware keys custom rebinding  [Phil Tunstall]
97cfd2b  fwb: Re-introduce keyboard backlight brightness control  [Bruno Martins]
d10a40e  PowerManager: Allow to distinguish different keypresses  [Corinna Vinschen]
482fde4  PowerManagerService: Allow to light up buttons only when pressed  [Anas Karbila]
bc32da4  fw/b: Button backlight brightness  [Ricardo Cerqueira]
87ab839  PackageManagerService: Protect forced enabled components at runtime  [jhenrique09]
fa3c26b  PackageManager: allow build-time disabling of components  [Pawit Pornkitprasan]
c900727  VolumePanel: Pass touch outside of volume panel  [Akash]
3547bed  Volume panel: avoid multiple animations on touch spam  [Giuseppe Maggio]
e34f0f7  Change mODICaptionsTooltipView null check occasion to avoid potential crash  [Shen Lin]
2a40f9f  VolumeDialogImpl: Fix cuttered layout when on setup or lock task mode  [jhenrique09]
7c8c708  VolumePanel: Add long click for expand icon  [ProchyGaming]
3a29c6b  base: make per-app work with multi audio focus  [El Dainosor]
158792f  base: support per-app volume [2/3]  [cjybyjk]
366f550  SystemUI: VolumeDialogImpl: Change bg tint for inactive rows  [Arian]
3f7e640d  core: Add dark mode support for `colorAccentPrimary`  [strwbrry143]
8d6a275  SystemUI: VolumeDialogImpl: Fix inactive rows tint  [strwbrry143]
795a2b4  SystemUI: VolumeDialogImpl: notifyVisible after the volume panel is fully hidden  [Jesse Chan]
7dfbc1f  SystemUI: Make the volume dialog expandable  [Arian]
244d266  SystemUI: runtime configurable audio panel location  [a.derendyaev]
25c448e  VolumeDialogImpl: Don't hide the default stream when adjusting the music stream  [Arian]
157a907  VolumeDialogImpl: Respect multiple visible rows in landscape  [Arian]
4d95b8c  VolumeDialogImpl: Don't vibrate when volume dialog is not visible  [LuK1337]
75cf3be  VolumeDialog: Display default row when active row is notification  [Jesse Chan]
1757c37  Forward port 'Swap volume buttons' (1/3)  [nadlabak]
cdd8863  SystemUI: Statusbar brightness control [1/2]  [Alberto97]
ff0cb20  SystemUI: Bring back good ol' circle battery style  [Luca Stefani]
6bb7fc8  BatteryMeterView: Allow disabling QS battery estimates [1/2]  [Ido Ben-Hur]
307163c  Carrier Label: Improve code  [cjh1249131356]
9d094d9  Carrier Label: Bring back the scroll (marquee) effect  [Alex]
bc96274  Custom Carrier Label & Carrier Label Placement [1/2]  [beanstown106]
10b2413  SystemUI: Avoid using null Context in onTuningChanged()  [kxxt]
bb89d58  ClockController: Apply clock position initially  [Ido Ben-Hur]
d792479  fixup! SystemUI: Add tunables for clock position  [Ido Ben-Hur]
ca8f1ee  SystemUI: Make center clock follow paddingTop  [cjh1249131356]
0d4bf61  SystemUI: Add tunables for clock AM/PM style  [Michael Bestas]
04733a1  SystemUI: Add tunables for clock position  [Luca Stefani]
3e0c9ff  SystemUI: doze: add config for long press sensors that need a proximity check  [Cosmin Tanislav]
3ceeaf1  SystemUI: doze: add config for double tap sensors that need a proximity check  [Cosmin Tanislav]
78651a9  Partially revert "Assume sensors perform prox check"  [Cosmin Tanislav]
0079f72  frameworks/base: Lights notifications brightness support  [Adrian DC]
be4f304  frameworks/base: Battery and Notification Lights  [Sam Mortimer]
80d165d  Import LineageNotification from lineage sdk  [Erfan Abdi]
c53b866  SystemUI: add left and right virtual buttons while typing  [Roman Birg]
d4c181d  fixup! SystemUI: screenshot: open long screenshot activity for partial screenshots  [Michael Bestas]
5f28b4e  Implement click to take partial screenshot [1/3]  [Jesse Chan]
a4a92ba  PackageManager: Allow device to specify vendor platform signatures  [Ethan Chen]
e752315  Biometrics: Allow disabling of fingerprint cleanups  [Quallenauge]
d2c1988  SystemUI: Remove spaces from screenshot app filename  [Adithya R]
b06b298  SystemUI: Screenshot: Avoid NPE while getting app label  [Adithya R]
b5060c2  Screenshot: Unregister task listener on destroy  [OnlyTomInSecond]
db55c25  Screenshot: Append app name to filename  [ezio84]
1451188  SystemUI: screenshot: add delay for long-press partial screenshot  [Pranav Vashi]
540b6e5  SystemUI: screenshot: close QS after launching long screenshot activity  [LuK1337]
8cd5404  SystemUI: screenshot: disable magnification for partial screenshots  [Cosmin Tanislav]
7c8d0e0  SystemUI: screenshot: add extra crop boundaries  [Cosmin Tanislav]
a67201a  SystemUI: screenshot: remove duplicate clamping on move action  [Cosmin Tanislav]
142bd11  SystemUI: screenshot: open long screenshot activity for partial screenshots  [Cosmin Tanislav]
bf4f338  fwb: Restore mMainHandler in CentralSurfacesImpl  [Christian Oder]
6dbef99  SystemUI: Use 0-100% values for Media art blur [1/2]  [Anushek Prasal]
f641b97  MediaArtworkProcessor: Use less blur, zoom & alpha on keyguard  [Ido Ben-Hur]
629900f  Lockscreen no blur option: fix SysUI FC  [ezio84]
bf6346f  Lockscreen art blur: smaller seekbar range and allow no blur [1/2]  [ezio84]
ce5defb  Losckreen blur level: code fixes  [ezio84]
5264826  base: configure lock screen media artwork blur level [1/2]  [Marko Man]
ab44d29  SystemUI: Allow to enable Lockscreen Media Art  [beanstown106]
4949b96  frameworks: Exempt location packages from location indicators  [Chirayu Desai]
34fa912  SystemUI: Fix the unlock sound played repeatedly  [Shufeng Hou]
6955169  AutoBrightness: Add support for one shot auto-brightness  [Cédric Bellegarde]
86e5d5b  Introduce high touch polling rate feature control  [Ramii Ahmed]
0358cd1  Keyguard: Add option to scramble pin layout when unlocking (2/2)  [Adnan]
b97f42f  base: Use EFFECT_DOUBLE_CLICK for camera launch feedback  [cjh1249131356]
9ddea20  SystemUI: handle camera launch gesture from keyhandler  [Roman Birg]
541c104  SystemUI: Don't store pending ControlAction if the device is locked  [LuK1337]
2ed7b94  frameworks: Add device controls shortcut to power menu  [LuK1337]
9931972  frameworks: Import Lineage GlobalActions service  [Erfan Abdi]
a8a7994  frameworks: Add more power menu customizations  [Gegham Zakaryan]
96b8ae1  frameworks: Add support for advanced restart options  [Michael Bestas]
e7474e7  Don't pass repeated back key events to app if custom action is set up  [LuK1337]
7bb24f3  fw/b torch: add haptic feedback  [alk3pInjection]
5d956d9  PhoneWindowManager: Allow torch and track skip during ambient display  [ezio84]
df99c24  Long-press power while display is off for torch  [beanstown106]
c8bcb58  base: Add Touch HIDL support  [Anushek Prasal]
da2a0d0  Import LineageActivityManager from lineage sdk  [Erfan Abdi]
7ed1bdc  Add an option to force pre-O apps to use full screen aspect ratio  [Jesse Chan]
80b6e33  Support enforcing a minimum delay between notification sounds of an app.  [Danny Baumann]
12241df  PowerManagerService: Wake on plug (1/2)  [Jon Evans]
f6bde6b  PowerManager: Add proximity check on wake [1/2]  [Bruno Martins]
4373d14  Add high touch sensitivity and hovering to InputService  [Danesh M]
f7fa70c  fixup! SystemUI: Add double tap to sleep gesture  [someone5678]
4916497  SystemUI: Add double tap to sleep gesture  [Rashed Abdel-Tawab]
7dec956  SystemUI: use DOUBLE_TAP_TO_WAKE setting also for wake from aod  [maxwen]
b8f5c61  SystemUI: Add quick settings pull down with one finger  [Roman Birg]
92f9000  SystemUI: Only add GarbageMonitor tile to default tiles on ENG builds  [Michael Bestas]
171e3ea  SystemUI: Add VPNTethering tile  [Mohammad Hasan Keramat J]
6104f24  SystemUI: Add VPN tile  [Danny Baumann]
1e7ab41  SystemUI: Use MD2 icon for Caffeine tile  [SKULSHADY]
321aaa2  SystemUI: Add caffeine QS tile  [Keith Mok]
d0fad80  SoundSearchTile: Do not use Shazam  [Gustavo Mendes]
f446b1d  SoundSearchTile: Extend the use  [El Dainosor]
975fa30  Add Google Sound Search tile  [ezio84]
8ed788a  SystemUI: AODTile: Use MD2 Icon  [Anushek Prasal]
0ab9066  AODTile: Always toggle AOD on/off on long click  [Ido Ben-Hur]
e1c5f4e  SystemUI: AODTile: Open LS display settings on long click  [shagbag913]
0774b5d  SystemUI: AODTile: cycle through AOD states  [shagbag913]
7c1d3ae  SystemUI: AODTile: Add back config check for aod available  [maxwen]
a22b0db  base: add option to enable AOD on charging only [1/2]  [darkobas]
552e4eb  SystemUI: add qs AOD tile  [Marko Man]
9667f12  SystemUI: Add USB Tether tile  [BestPig]
64fd1a7  SystemUI: Add AmbientDisplay tile  [Adnan Begovic]
ec2eca9  SystemUI: Add Sync tile  [Altaf-Mahdi]
cc2da52  SystemUI: Update icon for Heads up tile  [Jyotiraditya]
15f5740  SystemUI: Add heads up tile  [Michael Bestas]
cd36f5c  SystemUI: Improve Powershare QS tile  [cjh1249131356]
08dc793  SystemUI: Improve powershare strings  [Henrique Silva]
c560b94  SystemUI: update powershare QS tile icon  [aswin7469]
6b61d92  SystemUI: Add powershare QS tile  [Linux4]
82fe6fd  SystemUI: Enable NFC tile  [Tim Schumacher]
f57ef5e  base: Add support for hiding navigation bar under screen keyboard [1/3]  [LibXZR]
4bc8fca  base: Inverse the navbar hint toggle [1/2]  [alk3pInjection]
05adfc2  SystemUI: Enable Launcher3NoHintOverlay when in no hint mode  [LibXZR]
78cce6c  SystemUI: Implement hide gestural navigation hint bar  [Jesse Chan]
7b14f0b  SystemUI: Add navbar layout inversion tuning  [LuK1337]
41cafed  fw/b: Add capability to allow tethering to use VPN upstreams [1/3]  [Sam Mortimer]
59e6c89  base: Incall vibration options [1/3]  [beanstown106]
6243b40  Add back increasing ring feature (2/3)  [Danny Baumann]
a9cf751  Forward port CM Screen Security settings (1/2)  [Michael Bestas]
72f323a  WifiDisplayController: handle preexisting p2p connection status  [Li Sun]
870ed7d  Merge changes for launching wifidisplay from system settings  [Indranil Chakraborty]
d6568ff  Revert "Don't register for UDFPS long press in STATE_DOZE"  [NurKeinNeid]
8f7c262  Conditionally "Revert "udfps: Trigger onFingerDown with regular action down events too""  [Timo Dorfner]
94d8057  udfps: Trigger onFingerDown with regular action down events too  [Arian]
ec19b1b  udfps: Add support for udfps on aod without dedicated sensor  [TheScarastic]
0e4d514  udfps: Make pressed udfp view configurable  [TheScarastic]
c7c17a1  udfps: Restore illumination dot for global hbm  [Arian]
2e4b316  Add back button to demo mode fragment  [Alex Cruz]
e4ae5e8  systemui: Don't allow the end user to disable SystemUI Tuner  [Sourajit Karmakar]
8adef7f  SystemUI: Adapt tuner prefs to S settings style  [SagarMakhar]
4be9163  SystemUI: Allow using tuner API for Global settings  [Pranav Vashi]
217686a  TunerService: Prevent NPE with tunable  [Pranav Vashi]
6152bfb  SystemUI: Allow using tuner API for DerpSpace  [Rashed Abdel-Tawab]
8f8ed84  SystemUI: Bringup tuner statusbar changes  [Rashed Abdel-Tawab]
e99973c  power: Extend custom charging sounds  [Bruno Martins]
ea178b8  power: Keep file scheme when not using content URI  [Han Wang]
f2c62ca  power: Respect global vibration setting for charging sounds  [Michael Bestas]
3a587ca  power: Explicitly check for silent ringtone  [Sam Mortimer]
93887e0  Allow adjusting screen density to smaller sizes  [Danny Baumann]
a79efd3  SystemUI: Allow overlaying max notification icons  [LuK1337]
00606a3  base: Rearrange bluetooth icon on statusbar  [Adithya]
4fed5a4  SystemUI: Show battery level for all devices  [Ido Ben-Hur]
ecf5ea2  SystemUI: Use red color for low bluetooth battery  [Adithya R]
226e665  SystemUI: Refactor statusbar bluetooth icon  [Adithya R]
4c32c99  SystemUI: Update Bluetooth battery level assets  [Hernán Castañón Álvarez]
8375a25  Squash of SystemUI: Show bluetooth battery level  [LuK1337]
48d7c53  Squashed import of adb root patches  [LuK1337]
8bf15ff  Support for device specific key handlers  [Bruno Martins]
bc028f5  Framework: Volume key cursor control  [Konsta]
55d1ac4  UsbDeviceManager: Delay MSG_UPDATE_SCREEN_LOCK message  [LuK1337]
90bf6bb  Rewrite trust USB restriction handling  [Oliver Scott]
2ff434c  core: pm: Wipe package cache on upgrade  [Albert I]
bb55e5d  fixup! fw/b: Use ro.build.version.incremental to signal OTA upgrades  [maxwen]
f06c89c  fw/b: Use ro.build.version.incremental to signal OTA upgrades  [dhacker29]
0e64884  Initial import of lineagehw  [jhenrique09]
8ddd30d  SystemUI: Remove Android build number from QS footer  [Danny Lin]
23f77a8  AppErrors: Respect appsNotReportingCrashes for ANRs  [Danny Lin]
5c0d585  Keyguard: reduce bottom text size  [Marko Man]
1db52aa  core: res: config: speed up animations  [Simao Gomes Viana]
fd8fa6c  android.view: Speed things up!!  [Mazda]
5b254c9  Let's cut Max Excape Animation in Half  [Chet Kener]
d8359bb  core: PinSet: fixup and improve code  [jhonboy121]
cd6f582  Cache pin algorithms in PinSet  [Till Kottmann]
3c4749e  Revert "(Point) Only calculate sin and cos once"  [Harshit Jain]
baa548e  Cache KeyStoreService  [Till Kottmann]
708195a  (Point) Only calculate sin and cos once  [Till Kottmann]
78c9a0f  [1/2] base: Remove restrictions for system audio record  [jhenrique09]
8e9b64c  Make 'No Notifications' small  [Simao Gomes Viana]
ea49838  AlarmManagerService: wtf -> w  [Simão Gomes Viana]
43cda2c  NetworkPolicyManagerService: turn this into just a warning  [Simão Gomes Viana]
e9ac8f9  core: res: config: speed up tooltip animations  [Simao Gomes Viana]
301c6a4  Watchdog: run emergency sync before killing system  [Simão Gomes Viana]
bdb9965  BluetoothUtils: disable useless logspam  [Simão Gomes Viana]
519a6ed  Tweak notification lights  [Simao Gomes Viana]
bbd2b11  misc configuration  [Simao Gomes Viana]
055de6c  core: res: config: brightness tweaks  [Simao Gomes Viana]
2ba9bbe  MediaPlayer: stop logspam [2/2]  [Simao Gomes Viana]
aa66090  Changes to pass API check  [Simao Gomes Viana]
5c71360  Make the spinners faster  [Simao Gomes Viana]
8f6a47f  Make spinners even smoother  [Simao Gomes Viana]
6d99b5d  ViewRootImpl: set max fling ticks per sec to 24  [Simao Gomes Viana]
70726ce  ViewConfiguration: Align coding style to AOSP  [Harsh Shandilya]
0bd6cac  ViewConfiguration: add support for max/min fling velocity sysproperties  [Simao Gomes Viana]
ba6fa79  ViewConfiguration: set scroll friction to 0.006f  [Simao Gomes Viana]
10c433d  SystemServer: This is DerpFest  [NurKeinNeid]
605c7ae  SystemServer: we ain't rolling Oreos anymore  [Simao Gomes Viana]
57eda89  SystemServer: halogenify nicely  [Simao Gomes Viana]
d4f3361  ViewConfiguration: misc changes (rev)  [Simao Gomes Viana]
60975e8  SystemServer: only enable fd leak tracker on eng  [Simao Gomes Viana]
4b3f4e6  core: jni: use -O3  [Simao Gomes Viana]
3b5e36c  Improve scrolling cache  [Pawit Pornkitprasan]
ff21383  EasterEgg: allow using toy without unlocking  [nift4]
dfca3ce  Easteregg: Fix wrong PendingIntent flag at BubbleMetadata  [Kyungmin Park]
abdd108  EasterEgg: Fix some warnings  [Michael W]
f81100c  Fix crash when init QrCamera to start preview  [Shen Lin]
6a0ed89  CameraDeviceImpl: Don't crash when checking input configuration failed  [Xayah]
80b95ea  Camera: Expose aux camera if packagename is null  [wbs306]
3aec5d7  Camera: Don't crash when trying to disable shutter sound  [jhenrique09]
ef4a20a  camera: Skip HFR checks for privileged apps.  [Sai Kumar Sanagavarapu]
fcaf62d  Camera: Skip stream size check for whitelisted apps..  [Gaoxiang Chen]
93f32fc  camera: Allow extending aux list/excludelist via resources  [LuK1337]
0dbf76c  CameraManager: Fixup exposing aux camera to apps  [Ido Ben-Hur]
1a4ebfb  camera: Support exposing aux camera to apps  [Sauhard Pande]
2e04abc  core: Update GPS Icons to be more Material  [Chet Kener]
9a78234  base: Use MD2 icon for missed call notification  [Anushek Prasal]
0de0296  base: Update ic_doc_folder drawable to MD2  [Anushek Prasal]
91158a3  base: Update some icons to MD2  [Anushek Prasal]
1310c36  GLSurfaceView: report draw finished after first onDrawFrame in GLThread  [shoudil]
89662cf  Add synchronization for invokeForAllObservers call  [Devi Sandeep Endluri V V]
de9ff17  Fixes crash/race condition when destroyActivity  [katao]
65def07  wm: Passing a new ArraySet instance to avoid crash  [Qiushi.Han]
6bdae70  MountService: ensure VolumeRecord with UUID exists before modifying  [Scott Mertz]
538dbef  Crash occured due to null pointer exception.  [Niraj kumar Mishra]
46d6cec1  frameworks: Fix null pointer Issue  [mqi]
4848236  view: add null check for dispatch touch view  [jianzhou]
7045dcc  os: Process: Fix wrong code in isThreadInProcess  [leo zhang]
eaec59a  ActivityThread: Prevent surface hang up when screen on and screen off  [Guo Li]
fba5596  Add vpn notification channel to be blockable  [maxwen]
9ec8654  Set alert dialog message to use system font  [maxwen]
8df811e  Fix list style alert dialog to use system font  [maxwen]
5ffde93  SettingsLib: Don't show system overlays on apps list  [Henrique Silva]
a41e54a  Shell: Don't show bugreport on DocumentsUI  [jhenrique09]
ff02398  base: Change dividers from Holo Blue to Pixel Blue  [David]
69356b3  Calm down attention service logspam  [Adhitya Mohan]
acaa579  base: Update few drawables  [Jesus R]
da4a3e5  Fix NPE with void android.view.VelocityTracker.clear()  [Alex Cruz]
725ab4b  Suppress FingerprintManager logspam  [Harsh Shandilya]
6405e7d  Kill off provider info logspam  [Harsh Shandilya]
447de90  Shorten wait time for shutdown time optimization  [zljing]
806c1b6  InputWrapper: Opt out early if session == null  [Lars Greiss]
9b226c0  Speed up Orientation Listener  [Chet Kener]
b86c9f9  ServiceRegistry: Don't throw an exception if OEM_LOCK is missing  [Scott Warner]
845778c3  DEBUG: Turn off some debugging we don't need.  [mydongistiny]
879e59e  Fix incorrect context classloader initialization in system_server  [yuanhuihui]
5860675  Fix MtpDatabase multithreading NullPointerException  [katao]
fa69aeb  BackupAgent: Add backup shared mode  [Arthur Shuai]
3652f2b  SystemUI: Fix SystemUI Crash  [mqi]
783c5cb  SystemUI: fix MediaProjection cast crash  [Pawit Pornkitprasan]
3e947a0  Enable KEY_WFC_SPN_FORMAT_IDX_INT universally  [timocapa]
98aeb87  aapt2: silence positional arguments warnings  [Park Ju Hyung]
a200044  SystemUI: Tiny expanding improvement  [BigBrother1984]
3222b8e  Call log limit 500=>5000  [psyafter]
ada8881  MountService: Prevent NPE with DropBoxManager  [AdrianDC]
e405017  Add missing STORAGE_INTERNAL permission for BackupRestoreConfirmation  [c_jyuan]
7e6f155  Keep recent tasks for more time in memory  [ezio84]
d432c66  Makes the loading "spinner" animation smoother  [Sar Castillo]
2533253  CarrierConfigManager: enable LTE+ icon by default  [Jake Weinstein]
62aca3e  Add "android.permission.READ_PHONE_STATE" to manifest  [Janson Kang]
16c0cb7  FATAL EXCEPTION IN SYSTEM PROCESS: android.ui  [yangbingqian]
66967a3  Increase Zenmode max hour limit from 12 to 24  [Alex Cruz]
656bbb8  Reduce log verbosity: Don't spam logcat  [fusionjack]
8fde3236  base: Remove unnecessary videos  [Janson Kang]
53e0f74  base: Delete media tests  [Evan Anderson]
7e4ef51  WallpaperService: Fix half black wallpaper after rotating quickly  [jianhuac]
2688327  KernelCpuUidTimeReader: Decrease log level on non-eng builds  [Han Wang]
c6beecf  Allow adjusting progress on touch events.  [Danny Baumann]
cac52940  SystemUI: Enable session-based media actions for all apps  [Adithya R]
6445b37  EventLog: Disable event writing in production builds  [Danny Lin]
955b422  PackageInfo: Optimize ApplicationInfo creation  [Danny Lin]
ec31407  Editor: Disable magnifier position animation  [Danny Lin]
7da150f  Paint: Enable subpixel text positioning by default  [Danny Lin]
f7ebec3  Fix Dark Theme auto mode not retained after reboot  [Sameer Zalke]
8e37b7d  Do not preload ThreadLocalRandom class.  [Almaz Mingaleev]
3b8afe7  Reland "Don't enable jdwp by default on userdebug builds""  [Mythri Alle]
ae304c9  LayoutInflater: Opportunistically create views directly for performance  [Danny Lin]
a499cdb  SystemServiceRegistry: Replace ArrayMap with HashMap for performance  [Danny Lin]
a6ebba5  InsetsStateController: Replace ArrayMap with HashMap for performance  [Danny Lin]
4bcb1a2  LocalServices: Replace ArrayMap with HashMap for performance  [Danny Lin]
67c92d7  ThemedResourceCache: Replace ArrayMap with HashMap for performance  [Danny Lin]
5e994a9  Trace: Disable debug tracing on production builds  [Danny Lin]
3f7848b  Revert "Pre-emptively take a snapshot when finishing an activity before changing visibility"  [Danny Lin]
58f21a9  core: Remove old app target SDK dialog  [Danny Lin]
cbffa6d  Allow disabling USB notifications  [Danny Lin]
f10eed4  Allow disabling important developer notifications  [Danny Lin]
30d42b6  Deprioritize important developer notifications  [Danny Lin]
e80986e  SystemUI: Speed up actions expansion animation  [Danny Lin]
d30084a  SystemUI: Reduce screenshot dismiss delay to 3 seconds  [Danny Lin]
2886bb6  SystemUI: Add left padding for keyguard slices  [LuK1337]
df4d400  SystemUI: CastTile: Open cast settings on long click  [Ido Ben-Hur]
dc8562e  SystemUI: Fix crash in cast tile for non-carrier wifi  [Chris Crump]
5f0255b  CastTile: Fix availability of Cast Quick Setting Tile  [Indranil]
600624a  DSU: Only try to install on sdcard if the filesystem in use is vfat  [Tim Zimmermann]
06626d7  SystemUI: Fix uneven volume icon padding in status bar  [Danny Lin]
edb0b19  SystemUI: Fix alarm icon  [Michael W]
5f0654b  fonts: Use variable font for Roboto Regular  [Danny Lin]
0bffdce  Keyguard: allow large clock on tablets  [Timi Rautamäki]
de2c660  Keyguard: don't use large clock on landscape  [Timi Rautamäki]
ac742b4  AuthService: Add support for workaround side fps props  [LuK1337]
16555e3  Sharesheet: Display two rows of max ranked targets  [LuK1337]
e2287ff  SystemUI: Use AVCProfileMain for screen recorder  [Arne Coucheron]
ec994e2  webkit: SystemImpl: Make systemIsDebuggable() check IS_ENG as well  [LuK1337]
6290dbd  Enable Binder Proxy Tracking by Uid only on eng builds  [dianlujitao]
6996e93  Fix bug Device that can't support adoptable storage cannot read the sdcard.  [sangho.yoon]
2846cb9  SystemUI: Remove nav bar background in QS customizer  [Danny Lin]
efbd877  WiredAccessoryManager: Update stream index assignment  [Harold Tan]
7f646b1  WiredAccessoryManager: use dev index from UEventInfo to form devPath  [Harold Tan]
0da5c6f  WiredAccessoryManager: Update display port device index  [Aniket Kumar Lata]
fea2096  WiredAccessoryManager: support for multiple display ports  [Vignesh Kulothungan]
df28595  audio: update WiredAccessoryManager to use ExtconUEventObserver based on events available  [Dhananjay Kumar]
d40c5c8  WiredAccessoryManager: Support for multiple extconn devices  [Haynes Mathew George]
b1e8bb6  WiredAccessoryManager: update extcon file paths  [Aalique Grahame]
38864dd  WiredAccessoryManager: Add support for DisplayPort Audio  [Revathi Uddaraju]
9e4f133  SystemUI: Dismiss keyguard on boot if disabled by current profile  [Gabriele M]
15234f4  AudioService: Remove Analog Dock from fixed-volume devices  [Vachounet]
1a52e0a  Revert "Remove dependency on IME subtype from TSMS"  [Michael Bestas]
203c114  Correction in logic of roundend size calculation of SD card  [Chetan Gurjar]
97da51a  Fallback to global actions if assistant is not available  [LuK1337]
0130dbb  SystemUI: Add support for persistent usb drive notification.  [Adnan Begovic]
ec640805  SystemUI: Allow snoozing SD card notification unconditionally  [LuK1337]
ee92b99  SystemUI: Allow privileged system apps to access screenshot service  [Danny Lin]
ac64bca  core: Expose method to start assistant through Binder  [Danny Lin]
f388506  use SharedPreferences to save verify results  [Bin Wang]
7a8d618  Updates to various icons:  [Dan Sandler]
642d367  Add support to manually pause/resume downloads [1/2]  [qqzhou]
9819326  Import cm_strings translations from lineage  [Tim Zimmermann]
153b787  metrics_constants: Add our DerpFest metrics  [NurKeinNeid]


* packages/apps/DerpSpace
7fa7880  DerpSpace: Rework QS styles implementation  [Rizky Benggolo]
5900edc  DerpSpace: Custom QS panel styles [3/3]  [StarkDroid]
57f4062  [SQUASH] DerpSpace: QS layout customizations  [Pranav Vashi]
9bec385  DerpSpace: Add monochromatic monet theme  [Ido Ben-Hur]
64d35b4  Revert "DerpSpace: Allow to choose lockscreen or Ambient on wake gestures [2/2]"  [NurKeinNeid]
b733a02  Revert "DerpSpace: config to hide status bar on lock screen [2/2]"  [NurKeinNeid]


* packages/apps/Settings
99019c0  Revert "Settings: Custom carrier label & Carrier label placement [2/2]"  [NurKeinNeid]
ba69339  Settings: fix app lock allow biometric toggle ignored (always on)  [nift4]
ba387a3  Settings: Add version name to app info header  [Adithya R]
ec1ef6c  Settings: Add package name to installed app details  [Luca Stefani]
8b25f4f  Settings: Use lottie animation for AOSP DT2W  [Cyber Knight]
dbb19df  Settings: Allow user configurable fingerprint wake-and-unlock  [althafvly]
0dea3ad  Settings: Allow setting wake for notification separately from doze [2/2]  [Ido Ben-Hur]
440f71c  Settings: Extend showing Ambient instead of fully waking to single tap gesture [2/2]  [aswin7469]
aef9e4c  Settings: Allow showing Ambient instead of fully waking [2/2]  [Ido Ben-Hur]
974b806  Properly set Wi-Fi Privacy spinner initial state  [Tommy Webb]
3f46e18  Hide private DNS settings UI unless admin  [Tommy Webb]
d9cffb8  Add Cloudflare DNS as a private DNS provider  [Chirayu Desai]
